49, 0, 132, 62, 7, 211, 0, 62, 4, 211, 1, 6, 0, 14, 0, 30
0, 33, 113, 0, 22, 0, 25, 126, 214, 32, 197, 213, 22, 7, 95, 205
99, 0, 1, 117, 0, 9, 209, 193, 6, 0, 22, 0, 9, 126, 203, 39
203, 39, 203, 39, 246, 7, 211, 0, 87, 123, 211, 1, 62, 4, 211, 1
28, 123, 254, 4, 32, 203, 122, 230, 248, 177, 211, 0, 205, 92, 0, 62
7, 211, 0, 12, 121, 254, 7, 32, 182, 195, 11, 0, 62, 255, 0, 61
32, 252, 201, 33, 0, 0, 122, 183, 200, 71, 123, 22, 0, 25, 16, 253
201, 65, 110, 100, 105, 0, 0, 0, 0, 0, 0, 0, 4, 4, 4, 4
4, 0, 4, 10, 10, 10, 0, 0, 0, 0, 10, 10, 31, 10, 31, 10
10, 4, 15, 20, 14, 5, 30, 4, 24, 25, 2, 4, 8, 19, 3, 12
18, 20, 8, 21, 18, 13, 12, 4, 8, 0, 0, 0, 0, 2, 4, 8
8, 8, 4, 2, 8, 4, 2, 2, 2, 4, 8, 0, 10, 4, 31, 4
10, 0, 0, 4, 4, 31, 4, 4, 0, 0, 0, 0, 0, 12, 4, 8
0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 12, 12, 0, 1
2, 4, 8, 16, 0, 14, 17, 19, 21, 25, 17, 14, 4, 12, 4, 4
4, 4, 14, 14, 17, 1, 2, 4, 8, 31, 31, 2, 4, 2, 1, 17
14, 2, 6, 10, 18, 31, 2, 2, 31, 16, 30, 1, 1, 17, 14, 6
8, 16, 30, 17, 17, 14, 31, 1, 2, 4, 8, 8, 8, 14, 17, 17
14, 17, 17, 14, 14, 17, 17, 15, 1, 2, 12, 0, 12, 12, 0, 12
12, 0, 0, 12, 12, 0, 12, 4, 8, 1, 2, 4, 8, 4, 2, 1
0, 0, 31, 0, 31, 0, 0, 16, 8, 4, 2, 4, 8, 16, 14, 17
1, 2, 4, 0, 4, 14, 17, 1, 13, 21, 21, 14, 14, 17, 17, 17
31, 17, 17, 30, 17, 17, 30, 17, 17, 30, 14, 17, 16, 16, 16, 17
14, 28, 18, 17, 17, 17, 18, 28, 31, 16, 16, 30, 16, 16, 31, 31
16, 16, 28, 16, 16, 16, 14, 17, 16, 16, 19, 17, 14, 17, 17, 17
31, 17, 17, 17, 14, 4, 4, 4, 4, 4, 14, 7, 2, 2, 2, 2
18, 12, 17, 18, 20, 24, 20, 18, 17, 16, 16, 16, 16, 16, 16, 31
17, 27, 21, 17, 17, 17, 17, 17, 17, 25, 21, 19, 17, 17, 14, 17
17, 17, 17, 17, 14, 30, 17, 17, 30, 16, 16, 16, 14, 17, 17, 17
21, 18, 13, 30, 17, 17, 30, 20, 18, 17, 15, 16, 16, 14, 1, 1
30, 31, 4, 4, 4, 4, 4, 4, 17, 17, 17, 17, 17, 17, 14, 17
17, 17, 17, 17, 10, 4, 17, 17, 17, 21, 21, 27, 17, 17, 17, 10
4, 10, 17, 17, 17, 17, 10, 4, 4, 4, 4, 31, 1, 2, 4, 8
16, 31, 7, 4, 4, 4, 4, 4, 7, 0, 16, 8, 4, 2, 1, 0
28, 4, 4, 4, 4, 4, 28, 4, 10, 17, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 31, 8, 4, 2, 0, 0, 0, 0, 0, 0, 14, 1
15, 17, 15, 16, 16, 22, 25, 17, 17, 30, 0, 0, 14, 16, 16, 17
14, 1, 1, 13, 19, 17, 17, 15, 0, 0, 14, 17, 31, 16, 14, 6
9, 8, 28, 8, 8, 8, 0, 0, 15, 17, 15, 1, 6, 16, 16, 22
25, 17, 17, 17, 4, 0, 12, 4, 4, 4, 14, 2, 0, 6, 2, 2
18, 12, 8, 8, 9, 10, 12, 10, 9, 12, 4, 4, 4, 4, 4, 14
0, 0, 26, 21, 21, 17, 17, 0, 0, 22, 25, 17, 17, 17, 0, 0
14, 17, 17, 17, 14, 0, 0, 30, 17, 30, 16, 16, 0, 0, 13, 19
15, 1, 1, 0, 0, 22, 25, 16, 16, 16, 0, 0, 14, 16, 14, 1
30, 8, 8, 28, 8, 8, 9, 6, 0, 0, 17, 17, 17, 19, 13, 0
0, 17, 17, 17, 10, 4, 0, 0, 17, 17, 21, 21, 10, 0, 0, 17
10, 4, 10, 17, 0, 0, 17, 17, 15, 1, 14, 0, 0, 31, 2, 4
8, 31, 2, 4, 4, 8, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4
8, 4, 4, 2, 4, 4, 8
